ID_Funcionario,Idade,Setor,Turno,Distancia_Casa_Trabalho_km,Faltou_Ultimo_Mes
57761,56,Produção,Manhã,28.1,0
81201,25,Manutenção,Manhã,21.4,0
88641,36,Embalagem,Manhã,4.4,0
81735,53,Produção,Noite,5.9,0
91566,19,Qualidade,Manhã,25.5,1
12773,19,Qualidade,Tarde,7.2,0
75198,29,Produção,Manhã,21.8,0
39921,42,Produção,Manhã,10.9,0
65123,59,Embalagem,Noite,2.6,1
36981,32,Qualidade,Manhã,16.5,0
48698,20,Qualidade,Manhã,30.2,0
28140,26,Qualidade,Tarde,3.2,0
39644,31,Embalagem,Tarde,28.5,0
72023,19,Qualidade,Tarde,24.3,0
66438,24,Produção,Manhã,21.7,1
31405,52,Logística,Tarde,31.9,0
99001,57,Manutenção,Manhã,26.7,0
80664,59,Embalagem,Tarde,20.3,0
55408,35,Produção,Manhã,27.4,1
8990,53,Logística,Manhã,21.3,1
30346,25,Manutenção,Tarde,20.4,0
65750,57,Qualidade,Tarde,29.7,0
96634,41,Produção,Noite,13.1,0
26397,58,Logística,Noite,11.1,0
778,42,Produção,Tarde,34.6,1
34529,25,Produção,Noite,1.2,1
99975,34,Manutenção,Noite,25.2,1
47437,22,Qualidade,Tarde,32.5,0
14547,45,Qualidade,Manhã,30.3,0
16454,51,Produção,Manhã,4.2,0
54822,41,Embalagem,Tarde,23.6,0
38120,39,Produção,Manhã,31.2,0
62097,54,Produção,Tarde,34.0,1
68493,22,Manutenção,Tarde,20.1,1
65849,56,Manutenção,Manhã,2.4,0
51737,43,Manutenção,Tarde,1.9,0
50057,49,Embalagem,Noite,22.6,0
5077,49,Manutenção,Noite,24.6,0
48926,56,Produção,Noite,15.0,0
89503,53,Embalagem,Noite,33.1,0
31360,39,Embalagem,Manhã,30.9,0
27839,23,Logística,Tarde,16.5,0
90205,37,Manutenção,Noite,31.3,0
94364,45,Qualidade,Manhã,13.1,0
73171,18,Manutenção,Manhã,8.7,0
67890,30,Embalagem,Manhã,30.3,0
44598,25,Manutenção,Tarde,19.2,0
98960,50,Manutenção,Manhã,5.1,0
25095,32,Embalagem,Noite,6.7,0
5588,41,Manutenção,Manhã,24.9,0
39501,29,Logística,Tarde,9.6,0
49845,54,Logística,Manhã,10.7,0
10467,19,Manutenção,Manhã,18.1,0
11393,54,Embalagem,Noite,12.7,0
22728,19,Qualidade,Noite,19.1,0
52627,23,Manutenção,Noite,9.2,0
2998,28,Qualidade,Tarde,13.6,0
32520,55,Qualidade,Tarde,13.5,0
12319,23,Manutenção,Manhã,14.6,0
166,33,Embalagem,Noite,29.4,0
824,23,Logística,Manhã,24.7,1
38672,53,Produção,Manhã,1.6,0
97008,36,Embalagem,Noite,12.9,0
96061,58,Embalagem,Noite,24.5,0
49108,35,Logística,Noite,29.5,1
13097,42,Produção,Tarde,8.1,0
60081,59,Logística,Noite,9.8,0
15503,43,Logística,Noite,34.4,0
97448,19,Manutenção,Noite,34.9,1
9582,22,Produção,Noite,31.6,1
51907,26,Produção,Noite,10.5,0
43076,33,Qualidade,Tarde,31.5,1
23814,50,Manutenção,Manhã,22.8,0
57246,25,Manutenção,Tarde,27.7,0
92175,52,Embalagem,Tarde,13.7,0
91890,42,Produção,Noite,1.2,0
46359,35,Manutenção,Noite,17.5,0
1808,58,Embalagem,Noite,7.0,0
26629,31,Produção,Noite,12.1,0
81755,25,Manutenção,Noite,29.9,1
25796,50,Qualidade,Noite,19.4,0
88063,39,Embalagem,Manhã,10.0,0
75996,55,Manutenção,Manhã,34.3,0
89591,25,Qualidade,Noite,22.5,1
84261,47,Produção,Noite,22.9,1
62039,50,Manutenção,Tarde,7.6,0
46824,36,Produção,Manhã,20.4,1
58790,34,Manutenção,Tarde,34.8,0
22235,23,Embalagem,Manhã,13.6,0
